"Result","match_number","team","opponent","gender","season","team_score","team_wickets","winner","toss_winner","home_advantage","venue_city","choose_to_bat","avg_score","avg_win_rate","avg_wickets_out","last_match_result"
"win",5,"Oval Invincibles","London Spirit","female",2021,132,7,"Oval Invincibles","London Spirit","no","Lord's, London London","no",139,1,5,"win"
"win",6,"Birmingham Phoenix","Manchester Originals","female",2021,113,9,"Birmingham Phoenix","Birmingham Phoenix","no","Old Trafford, Manchester Manchester","yes",128,0,6,"lose"
"win",7,"Northern Superchargers","Trent Rockets","female",2021,149,7,"Northern Superchargers","Northern Superchargers","no","Trent Bridge, Nottingham Nottingham","yes",131,1,4,"win"
"lose",8,"Welsh Fire","Southern Brave","female",2021,110,7,"Southern Brave","Southern Brave","yes","Sophia Gardens, Cardiff Cardiff","no",130,0,8,"lose"
"win",10,"Trent Rockets","London Spirit","female",2021,151,4,"Trent Rockets","Trent Rockets","no","Lord's, London London","yes",116,0,7,"lose"
"lose",11,"Birmingham Phoenix","Southern Brave","female",2021,140,4,"Southern Brave","Southern Brave","no","The Rose Bowl, Southampton Southampton","no",120.5,0.5,7.5,"win"
"lose",12,"Manchester Originals","Welsh Fire","female",2021,120,6,"Welsh Fire","Welsh Fire","no","Sophia Gardens, Cardiff Cardiff","no",114,0,7,"lose"
"win",13,"Northern Superchargers","Oval Invincibles","female",2021,109,8,"Northern Superchargers","Oval Invincibles","yes","Headingley, Leeds Leeds","no",140,1,5.5,"win"
"win",14,"Trent Rockets","Birmingham Phoenix","female",2021,145,5,"Trent Rockets","Trent Rockets","no","Edgbaston, Birmingham Birmingham","yes",127.666666666667,0.333333333333333,6,"win"
"lose",15,"London Spirit","Southern Brave","female",2021,93,10,"Southern Brave","Southern Brave","yes","Lord's, London London","no",127.333333333333,0.333333333333333,7,"lose"
"win",16,"Welsh Fire","Oval Invincibles","female",2021,112,6,"Welsh Fire","Oval Invincibles","no","Kennington Oval, London London","no",121.333333333333,0.333333333333333,5.33333333333333,"win"
"lose",17,"Northern Superchargers","London Spirit","female",2021,126,5,"London Spirit","Northern Superchargers","no","Lord's, London London","yes",129.666666666667,1,6.33333333333333,"win"
"lose",18,"Birmingham Phoenix","Oval Invincibles","female",2021,129,9,"Oval Invincibles","Birmingham Phoenix","yes","Edgbaston, Birmingham Birmingham","yes",128.75,0.25,7,"lose"
