Result,match_number,team,opponent,gender,season,team_score,team_wickets,winner,toss_winner,home_advantage,venue_city,choose_to_bat,avg_score,avg_win_rate,avg_wickets_out,last_match_result
win,1,Southern Brave,Trent Rockets,female,2023,157,6,Southern Brave,Trent Rockets,no,"Trent Bridge, Nottingham Nottingham",no,121.94117647058823,0.7647058823529411,5.0,lose
lose,4,Birmingham Phoenix,Northern Superchargers,female,2023,110,8,Northern Superchargers,Northern Superchargers,no,"Headingley, Leeds Leeds",no,124.53333333333333,0.4666666666666667,6.4,lose
win,5,Welsh Fire,Southern Brave,female,2023,165,3,Welsh Fire,Southern Brave,no,"The Rose Bowl, Southampton Southampton",no,118.85714285714286,0.21428571428571427,6.785714285714286,lose
lose,8,Northern Superchargers,Southern Brave,female,2023,100,8,Southern Brave,Southern Brave,no,"The Rose Bowl, Southampton Southampton",no,128.42857142857142,0.5,5.0,win
lose,9,Oval Invincibles,Welsh Fire,female,2023,80,0,Welsh Fire,Welsh Fire,yes,"Kennington Oval, London London",no,118.4375,0.75,4.6875,win
lose,10,Birmingham Phoenix,Manchester Originals,female,2023,87,0,Manchester Originals,Manchester Originals,no,"Old Trafford, Manchester Manchester",no,123.625,0.4375,6.5,lose
lose,11,London Spirit,Southern Brave,female,2023,104,5,Southern Brave,Southern Brave,yes,"Lord's, London London",no,115.71428571428571,0.42857142857142855,6.142857142857143,win
win,12,Northern Superchargers,Trent Rockets,female,2023,134,4,Northern Superchargers,Northern Superchargers,no,"Trent Bridge, Nottingham Nottingham",yes,126.53333333333333,0.4666666666666667,5.2,lose
win,13,Oval Invincibles,Manchester Originals,female,2023,128,7,Oval Invincibles,Manchester Originals,yes,"Kennington Oval, London London",no,116.17647058823529,0.7058823529411765,4.411764705882353,lose
win,14,Welsh Fire,Birmingham Phoenix,female,2023,137,7,Welsh Fire,Birmingham Phoenix,no,"Edgbaston, Birmingham Birmingham",no,119.375,0.3125,6.5625,win
win,15,Northern Superchargers,Oval Invincibles,female,2023,143,4,Northern Superchargers,Northern Superchargers,yes,"Headingley, Leeds Leeds",yes,127.0,0.5,5.125,win
lose,16,London Spirit,Trent Rockets,female,2023,124,4,Trent Rockets,Trent Rockets,yes,"Lord's, London London",no,114.93333333333334,0.4,6.066666666666666,lose
lose,17,Welsh Fire,Southern Brave,female,2023,144,5,Southern Brave,Southern Brave,yes,"Sophia Gardens, Cardiff Cardiff",no,120.41176470588235,0.35294117647058826,6.588235294117647,win
win,18,Northern Superchargers,Manchester Originals,female,2023,133,5,Northern Superchargers,Northern Superchargers,yes,"Headingley, Leeds Leeds",yes,127.94117647058823,0.5294117647058824,5.0588235294117645,win
